frac_spatial,accuracy_mean,accuracy_std,precision_mean,precision_std,recall_mean,recall_std
0.5918367346938775,0.9617514595496248,0.023279259896825506,0.8700000000000001,0.10434549276039876,0.8285714285714286,0.09689042833036096
0.6122448979591836,0.9563135946622185,0.022526943808879072,0.8290598290598291,0.11360102446136924,0.8428571428571429,0.0832993127835043
0.6326530612244897,0.9581317764804004,0.021936245945922403,0.83219941822883,0.11319887163381515,0.8571428571428571,0.06388765649999402
0.6530612244897959,0.9599499582985821,0.021940393251337467,0.8348137973137973,0.11175158644976717,0.8714285714285713,0.0832993127835043
0.673469387755102,0.9599499582985823,0.019550122820696694,0.8358758888170653,0.10864660129340213,0.8714285714285713,0.0534522483824849
0.6938775510204082,0.9563135946622185,0.022526943808879072,0.8292582417582418,0.11508956257873022,0.8428571428571429,0.05345224838248489
0.7142857142857142,0.9490241868223521,0.02729806282526438,0.8102240896358543,0.13179115428454513,0.8,0.09476070829586856
0.7346938775510203,0.9526605504587156,0.02253115527328092,0.8085714285714285,0.11430158619944762,0.8428571428571429,0.05345224838248489
0.7551020408163265,0.9544954128440368,0.023667990821540565,0.8146153846153845,0.1255405144796109,0.8571428571428571,0.04517539514526258
0.7755102040816326,0.9544954128440368,0.023667990821540565,0.8162680456798104,0.12701548987521244,0.8571428571428571,0.04517539514526258
0.7959183673469387,0.9599666388657214,0.021936119104654647,0.8340336134453782,0.11162561636532464,0.8714285714285716,0.0534522483824849
0.8163265306122448,0.9563135946622185,0.023249108555126668,0.8133333333333332,0.11469767022723504,0.8714285714285713,0.0534522483824849
0.836734693877551,0.9599499582985821,0.019550122820696694,0.83579185520362,0.10963646837379216,0.8714285714285713,0.028571428571428602
0.8571428571428571,0.9544954128440368,0.023667990821540565,0.8104761904761905,0.11517117301204553,0.8571428571428571,0.06388765649999402
0.8775510204081632,0.9508590492076732,0.027293475719006578,0.8084249084249084,0.1345753846529528,0.8285714285714286,0.07284313590846835
0.8979591836734693,0.9563302752293579,0.0265658443000073,0.821904761904762,0.12590173614979613,0.8571428571428571,0.07824607964359517
0.9183673469387754,0.9581317764804004,0.023394755580670973,0.8101754385964913,0.11844530291012481,0.9,0.05714285714285716
0.9387755102040816,0.9563135946622185,0.023249108555126668,0.807843137254902,0.11897292103677655,0.8857142857142858,0.0349927106111883
0.9591836734693877,0.9544954128440368,0.023667990821540565,0.8033333333333333,0.11756794725698934,0.8714285714285713,0.0534522483824849
0.9795918367346939,0.9581484570475396,0.024764963418440856,0.8186554621848738,0.1251066567860786,0.8857142857142858,0.05714285714285717
1.0,0.9545120934111759,0.022958884412411174,0.7874603174603175,0.10052820940847036,0.9,0.09689042833036098
